Förslag till strategisk handlingsplan för Sveriges bidrag till den globala bekämpningen av smittsamma sjukdomar;Betänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Utredningen//NN|UTR|SIN|DEF|NOM//nmod//0 om//PP//case//5 Sveriges//PM|GEN//nmod:poss//5 bidrag//NN|NEU|SIN|IND|NOM//nmod//2 till//PP//case//9 den//DT|UTR|SIN|DEF//det//9 globala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//9 bekämpningen//NN|UTR|SIN|DEF|NOM//nmod//5 av//PP//case//12 smittsamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 sjukdomar//NN|UTR|PLU|IND|NOM//nmod//9
Förslag till strategisk handlingsplan för Sveriges bidrag till den globala bekämpningen av smittsamma sjukdomar;Stockholm//PM|NOM//ROOT//0 2005//RG|NOM//nummod//0

Till statsrådet Carin Jämtin;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 beslutade//VB|PRT|AKT//ROOT//1 den//DT|UTR|SIN|DEF//det//4 14//RG|NOM//nummod//4 april//NN|UTR|SIN|IND|NOM//obl//1 2005//RG|NOM//nummod//4 (//PAD//punct//4 dir.2005:30//NN|UTR|SIN|DEF|NOM//appos//4 )//PAD//punct//4 att//IE//mark//10 tillkalla//VB|INF|AKT//acl//4 en//DT|UTR|SIN|IND//det//13 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//13 utredare//NN|UTR|SIN|IND|NOM//obj//10 för//PP//mark//16 att//IE//mark//16 utforma//VB|INF|AKT//advcl//10 ett//DT|NEU|SIN|IND//det//18 förslag//NN|NEU|SIN|IND|NOM//obj//16 till//PP//case//22 en//DT|UTR|SIN|IND//det//22 strategisk//JJ|POS|UTR|SIN|IND|NOM//amod//22 handlingsplan//NN|UTR|SIN|IND|NOM//nmod//18 för//PP//case//25 Sveriges//PM|GEN//nmod:poss//25 bidrag//NN|NEU|SIN|IND|NOM//nmod//22 till//PP//case//29 den//DT|UTR|SIN|DEF//det//29 globala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//29 bekämpningen//NN|UTR|SIN|DEF|NOM//nmod//25 av//PP//case//32 smittsamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 sjukdomar//NN|UTR|PLU|IND|NOM//nmod//29 .//MAD//punct//4
Till statsrådet Carin Jämtin;Till//PP//case//36 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//36 utredare//NN|UTR|SIN|IND|NOM//obl//37 förordnades//VB|PRT|SFO//conj//1 den//DT|UTR|SIN|DEF//det//40 18//RG|NOM//nummod//40 april//NN|UTR|SIN|IND|NOM//nsubj:pass//37 2005//RG|NOM//nummod//43 professor//NN|UTR|SIN|IND|NOM//nmod//43 Bjarne//PM|NOM//appos//40 Bjorvatn//PM|NOM//flat:name//43 .//MAD//punct//40
Till statsrådet Carin Jämtin;I//PP//case//48 utredarens//NN|UTR|SIN|DEF|GEN//nmod:poss//48 uppdrag//NN|NEU|SIN|IND|NOM//obl//49 ingick//VB|PRT|AKT//conj//1 att//IE//mark//51 bygga//VB|INF|AKT//xcomp//49 på//PP//case//53 förslag//NN|NEU|PLU|IND|NOM//obl//51 som//HP|-|-|-//obl//62 Styrelsen//NN|UTR|SIN|DEF|NOM//nsubj//62 för//PP//case//58 internationellt//JJ|POS|NEU|SIN|IND|NOM//amod//58 utvecklingssamarbete//NN|NEU|SIN|IND|NOM//nmod//55 (//PAD//punct//58 Sida//NN|UTR|SIN|IND|NOM//appos//58 )//PAD//punct//55 inlämnade//VB|PRT|AKT//acl:relcl//53 den//DT|UTR|SIN|DEF//det//65 31//RG|NOM//nummod//65 maj//NN|UTR|SIN|IND|NOM//obj//62 2005//RG|NOM//nummod//65 till//PP//case//68 regeringen//NN|UTR|SIN|DEF|NOM//obl//62 .//MAD//punct//1
Till statsrådet Carin Jämtin;Till//PP//case//1 utredningen//NN|UTR|SIN|DEF|NOM//obl//2 knöts//VB|PRT|SFO//ROOT//2 en//DT|UTR|SIN|IND//det//5 interdepartemental//JJ|POS|UTR|SIN|IND|NOM//amod//5 tjänstemannagrupp//NN|UTR|SIN|IND|NOM//nsubj:pass//2 från//PP//case//8 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//8 departement//NN|NEU|PLU|IND|NOM//nmod//5 ://MID//punct//8
Till statsrådet Carin Jämtin;försvars-//NN|UTR|-|-|SMS//appos//8 ,//MID//punct//12 närings-//NN|UTR|-|-|SMS//conj//10 ,//MID//punct//14 social-//JJ|POS|UTR|-|-|SMS//conj//10 ,//MID//punct//16 utbildnings-//NN|UTR|-|-|SMS//conj//10 och//KN//cc//18 utrikesdepartementen//NN|NEU|PLU|DEF|NOM//conj//10 .//MAD//punct//2
Till statsrådet Carin Jämtin;Ett//DT|NEU|SIN|IND//det//21 15-tal//NN|NEU|SIN|IND|NOM//nmod//22 företrädare//NN|UTR|PLU|IND|NOM//obj//2 för//PP//case//24 myndigheter//NN|UTR|PLU|IND|NOM//nmod//22 ,//MID//punct//26 universitet//NN|NEU|PLU|IND|NOM//conj//22 ,//MID//punct//29 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//29 organisationer//NN|UTR|PLU|IND|NOM//conj//22 och//KN//cc//31 läkemedelsindustri//NN|UTR|SIN|IND|NOM//conj//22 sammanträdde//VB|PRT|AKT//conj//2 som//KN//case//34 grupp//NN|UTR|SIN|IND|NOM//obl//32 tre//RG|NOM//nummod//36 gånger//NN|UTR|PLU|IND|NOM//obl//2 ,//MID//punct//2 sammanträffade//VB|PRT|AKT//conj//2 med//PP//case//40 utredaren//NN|UTR|SIN|DEF|NOM//obl//38 vid//PP//case//43 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 tillfällen//NN|NEU|PLU|IND|NOM//nmod//40 och//KN//cc//45 medverkade//VB|PRT|AKT//conj//2 i//PP//case//49 två//RG|NOM//nummod//49 bredare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 utfrågningar//NN|UTR|PLU|IND|NOM//obl//45 och//KN//cc//52 ett//DT|NEU|SIN|IND//det//52 forskningsseminarium//NN|NEU|SIN|IND|NOM//conj//49 som//HP|-|-|-//obj//55 utredaren//NN|UTR|SIN|DEF|NOM//nsubj//55 arrangerade//VB|PRT|AKT//acl:relcl//52 i//PP//case//59 enlighet//NN|UTR|SIN|IND|NOM//fixed//56 med//PP//fixed//56 direktiven//NN|NEU|PLU|DEF|NOM//obl//55 .//MAD//punct//2
Till statsrådet Carin Jämtin;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 originalspråk//NN|NEU|SIN|IND|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 engelska//NN|UTR|SIN|IND|NOM//ROOT//3 .//MAD//punct//3
