
1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie.;1.4.1//RG|NOM//ROOT//0 Slumpmässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 kontroller//NN|UTR|PLU|IND|NOM//nmod//0 av//PP//case//5 beviljade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//5 ersättningsperioder//NN|UTR|PLU|IND|NOM//nmod//2 –//RG|NOM//punct//7 ärendegranskning//NN|UTR|SIN|IND|NOM//conj//0


1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie. / Granskningen delades upp i två delar. Den första delen av granskningen riktade in sig på om Arbetsförmedlingen agerat enligt regelverket. Den andra delen av granskningen kontrollerade att arbetslöshetskassorna har handlagt och betalat ut ersättning enligt regelverket. I dessa ärendegranskningar ingick också kontroller av om de ersättningssökande i urvalet har lämnat korrekta uppgifter. Bland annat gjordes en kontroll av om de arbeten som de ersättningssökande lämnat uppgifter om i aktivitetsrapporten för april 2018 verkligen hade sökts.;1.4.2//RG|NOM//nmod//2 Slumpmässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 kontroller//NN|UTR|PLU|IND|NOM//ROOT//2 av//PP//case//5 avslagna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 ersättningsperioder//NN|UTR|PLU|IND|NOM//nmod//2 –//RG|NOM//punct//7 ärendegranskning//NN|UTR|SIN|IND|NOM//conj//2

1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie. / IAF har granskat 485 ärenden där arbetslöshetskassorna under första kvartalet 2018 fattat beslut om att de ersättningssökande inte har rätt till arbetslöshetsersättning. Om arbetslöshetskassan fattar ett felaktigt beslut om att avslå ansökan om ersättning får det till följd att den ersättningssökande inte får den ersättning som den har rätt till.;1.4.3//RG|NOM//nmod//1 Samkörning//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//3 register//NN|NEU|PLU|IND|NOM//nmod//1 för//PP//case//5 studier//NN|UTR|PLU|IND|NOM//nmod//3 och//KN//cc//7 företag//NN|NEU|PLU|IND|NOM//conj//5
1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie. / IAF har granskat 485 ärenden där arbetslöshetskassorna under första kvartalet 2018 fattat beslut om att de ersättningssökande inte har rätt till arbetslöshetsersättning. Om arbetslöshetskassan fattar ett felaktigt beslut om att avslå ansökan om ersättning får det till följd att den ersättningssökande inte får den ersättning som den har rätt till.;Studier//NN|UTR|PLU|IND|NOM//ROOT//0


1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie. / IAF har genomfört en samkörning för att utreda hur vanligt det är att ersättningssökande som har arbetslöshetsersättning samtidigt studerar på eftergymnasial nivå, men inte har bidrag eller lån från CSN. Samkörningen avsåg samtliga personer som under 2017 fått arbetslöshetsersättning.;Företag//NN|NEU|PLU|IND|NOM//ROOT//0

1.4 Inkluderade delstudier Nedan följer en kort redogörelse för de delstudier som IAF valde att genomföra. Resultatet av delstudierna och en mer utförlig metodbeskrivning redovisas i separata kapitel för varje delstudie. / Det finns idag ingen standardiserad kontrollösning för att ta reda på om den ersättningssökande är företagare. Några arbetslöshetskassor använder Bolagsverkets tjänster eller kommersiella webbtjänster, som exempelvis ”Alla Bolag”, för att kontrollera företagande. I huvudsak bygger dock kontrollen på att den ersättningssökande själv lämnat uppgifter om att den har ett företag. Några löpande kontroller av om den ersättningssökande under sin ersättningsperiod väljer att starta upp ett företag, utan att meddela arbetslöshetskassan om detta, görs normalt inte heller. Det är också svårt att kontrollera om den ersättningssökande återupptar verksamheten i ett företag som lagts vilande enligt regelverket för arbetslöshetsförsäkringen. Målet med den här samkörningen av register var att utreda hur vanligt det är att personer antingen har ett företag eller att de startar företag, som de sedan inte lämnar uppgifter om till sin arbetslöshetskassa, under tiden de får arbetslöshetsersättning. Dessutom kontrollerades i samkörningen om företag som den ersättningssökande uppgett ligger vilande i realiteten fortsatt varit verksamma under ersättningsperioden. Samkörningen avsåg samtliga personer som under 2017 mottagit arbetslöshetsersättning.;1.4.4//RG|NOM//nmod//1 Framtagande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//1 av//PP//case//3 uppgifter//NN|UTR|PLU|IND|NOM//nmod//1 om//PP//case//5 återkrav//NN|NEU|PLU|IND|NOM//obl//1 från//PP//case//8 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 register//NN|NEU|PLU|IND|NOM//nmod//5


2 Mörkertalsundersökning;IAF//PM|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 genomfört//VB|SUP|AKT//ROOT//2 en//DT|UTR|SIN|IND//det//4 mörkertalsstudie//NN|UTR|SIN|IND|NOM//obj//2 under//PP//case//6 2018//RG|NOM//obl//2 för//PP//mark//9 att//IE//mark//9 undersöka//VB|INF|AKT//advcl//2 hur//HA//advmod//11 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 underrättelser//NN|UTR|PLU|IND|NOM//nmod//13 arbetsförmedlarna//NN|UTR|PLU|DEF|NOM//nsubj//15 inte//AB//advmod//15 skickar//VB|PRS|AKT//ccomp//9 .//MAD//punct//15
